"year","ANZ","CAM","CAN","CHI","EEU","FSU","JPK","LAM","MAF","MDE","SAS","SEA","SIS","SSA","USA","WEU"
1950,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1951,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1952,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1953,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1954,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1955,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1956,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1957,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1958,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1959,2.201,2.945,2.688,1.714,1.27,1.757,1.367,2.765,2.388,2.704,2.157,2.122,1.9,2.24,1.666,0.661
1960,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1961,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1962,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1963,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1964,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1965,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1966,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1967,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1968,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1969,1.744,3.166,1.761,2.379,0.855,1.255,1.355,2.645,2.497,2.827,2.365,2.472,2,2.61,1.218,0.769
1970,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1971,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1972,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1973,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1974,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1975,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1976,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1977,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1978,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1979,0.995,2.923,1.436,1.87,0.867,0.895,1.293,2.334,2.488,3.059,2.277,2.314,1.65,2.77,0.926,0.425
1980,0.768,2.232,1.23,1.468,0.511,0.875,0.717,1.974,2.572,3.295,2.214,2.045,1.53,2.86,0.983,0.283
1981,0.768,2.232,1.23,1.468,0.511,0.875,0.717,1.974,2.572,3.295,2.214,2.045,1.53,2.86,0.983,0.283
1982,0.768,2.232,1.23,1.468,0.511,0.875,0.717,1.974,2.572,3.295,2.214,2.045,1.53,2.86,0.983,0.283
1983,0.768,2.232,1.23,1.468,0.511,0.875,0.717,1.974,2.572,3.295,2.214,2.045,1.53,2.86,0.983,0.283
1984,0.768,2.232,1.23,1.468,0.511,0.875,0.717,1.974,2.572,3.295,2.214,2.045,1.53,2.86,0.983,0.283
