"year","ANZ","CAM","CAN","CHI","EEU","FSU","JPK","LAM","MAF","MDE","SAS","SEA","SIS","SSA","USA","WEU"
1950,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1951,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1952,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1953,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1954,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1955,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1956,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1957,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1958,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1959,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1960,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1961,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1962,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1963,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1964,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1965,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1966,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1967,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1968,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1969,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
1970,1.143,3.563,2.785,4.242,2.909,2.787,3.234,3.273,3.629,2.353,0.774,4.471,2.93,0.77,1.868,2.731
